"0","#| label: Code."
"0","#| eval: false"
"0","#| include: false"
"0","library(haven)"
"0","library(dplyr)"
"2","G3;
Adjuntando el paquete: â€˜dplyrâ€™

g"
"2","G3;The following objects are masked from â€˜package:statsâ€™:

    filter, lag

g"
"2","G3;The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

g"
"0","library(ggplot2)"
"0","library(janitor)"
"2","G3;
Adjuntando el paquete: â€˜janitorâ€™

g"
"2","G3;The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

g"
"0","# Load and clean"
"0","data <- read_dta(""C:/Users/Christian Casas/OneDrive - studhsf/Documents/Masters - HS Fresenius/2nd Semester/Data Science for Business/analysis/data/analysis_data.dta"") %>%"
"0","  janitor::clean_names()"
"0",""
"0","# Filter for Xyzal 80ct Tablet (non-multipack)"
"0","data_filtered <- data %>%"
"0","  filter("
"0","    brand == ""Xyzal"","
"0","    form == ""Tablet"","
"0","    size == 80,"
"0","    multipack == 1,"
"0","    flag_imputed_price != 1"
"0","  ) %>%"
"0","  distinct(website, period_id, .keep_all = TRUE)"
"0",""
"0","# Get upper Y-axis limit for clean breaks, issue with the scaling since we had to stop at 12000, so it was force to stop al 12000"
"0","x_max <- max(ceiling(max(data_filtered$price, na.rm = TRUE) / 200) * 200, 12000)"
"0",""
"0","# Plot"
"0","ggplot(data_filtered, aes(x = period_id, y = price, color = website)) +"
"0","  geom_line(size = 0.9) +"
"0","  scale_color_manual(values = c("
"0","    ""A"" = ""black"","
"0","    ""B"" = ""#98bf64"","
"0","    ""C"" = ""darkblue"","
"0","    ""D"" = ""brown"","
"0","    ""E"" = ""#DAA520"""
"0","  )) +"
"0","  #scale"
"0","  scale_x_continuous("
"0","    limits = c(0, x_max),"
"0","    breaks = seq(0, x_max, by = 2400)"
"0","  ) +"
"0","  labs("
"0","    title = ""Panel A. Xyzal, tablets, 80 count"","
"0","    x = ""Hours Elapsed in Sample"","
"0","    y = ""Price"","
"0","    color = ""Retailer"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.title = element_blank(),"
"0","    legend.background = element_rect(fill = ""white"", color = ""gray80"", size = 0.4),"
"0","    legend.box.background = element_rect(color = ""gray60""),"
"0","    legend.box.margin = margin(t = 5, r = 5, b = 5, l = 5)"
"0","  )"
"2","G2;H2;Avisoh: [38;5;232mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mâ„¹[38;5;232m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;232m[39mg
"
"2","G2;H2;Avisoh: [38;5;232mThe `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
[36mâ„¹[38;5;232m Please use the `linewidth` argument instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;232m[39mg
"
